Title, qhy600window
Comment, 
Date, 2021-08-16 9:38:19 AM 
Operator, 
System Name, Undefined
Wavelength(nm),Baseline,Wavelength(nm),wind1 1,Wavelength(nm),wind1 2,
1081.99999999955,84.0732798713289,1081.99999999955,80.1632922208238,1081.99999999955,79.8350573135284,
1082.99999999955,84.098911846544,1082.99999999955,80.1186294963784,1082.99999999955,79.7902904416041,
1083.99999999955,84.1036771631899,1083.99999999955,80.0830498659775,1083.99999999955,79.756270478289,
1084.99999999955,84.1010457181933,1084.99999999955,80.0568307862422,1084.99999999955,79.7316597130501,
1085.99999999955,84.1278170230662,1085.99999999955,80.0274043294573,1085.99999999955,79.7013241414133,
1086.99999999955,84.1108244417651,1086.99999999955,80.0070442993794,1086.99999999955,79.6671218667409,
1087.99999999955,84.1255867874579,1087.99999999955,79.9792186168392,1087.99999999955,79.6456118015058,
1088.99999999955,84.1323789468862,1088.99999999955,79.9449585321452,1088.99999999955,79.6139208941487,
1089.99999999955,84.1288927700915,1089.99999999955,79.9135351191096,1089.99999999955,79.5776679261874,
1090.99999999955,84.1427682550254,1090.99999999955,79.9018588580166,1090.99999999955,79.5660826670716,
1091.99999999955,84.1322802508648,1091.99999999955,79.8642280462466,1091.99999999955,79.5304371208059,
1092.99999999954,84.153937113733,1092.99999999954,79.8291485191219,1092.99999999954,79.4926485746232,
1093.99999999954,84.1656476803644,1093.99999999954,79.8006824564312,1093.99999999954,79.4667793032913,
1094.99999999954,84.1571643481633,1094.99999999954,79.7786381656169,1094.99999999954,79.4481797105254,
1095.99999999954,84.1578483424545,1095.99999999954,79.7576247438161,1095.99999999954,79.4076569568617,
1096.99999999954,84.1835268630394,1096.99999999954,79.7323836753483,1096.99999999954,79.3810723090665,
1097.99999999954,84.1815411275532,1097.99999999954,79.697875225063,1097.99999999954,79.3587153242587,
1098.99999999954,84.1847180004489,1098.99999999954,79.6694648109896,1098.99999999954,79.3369194424538,
1100,84.18353202112,1100,79.6391085847368,1100,79.3068946740881,
,,,,,,
